_id,Type,Category,Date,amount
664d01712938d42bd38516d3,Income,Source 2,01/09/18,1000
664d01712938d42bd38516d4,Income,Source 2,01/10/18,1000
664d01712938d42bd38516d5,Income,Source 2,01/11/18,1000
664d01712938d42bd38516d6,Income,Source 2,01/12/18,1000
664d01712938d42bd38516d7,Income,Source 2,01/01/19,1000
664d01712938d42bd38516d8,Income,Source 2,01/02/19,4000
664d01712938d42bd38516d9,Income,Source 2,01/03/19,4000
664d01712938d42bd38516da,Income,Source 2,01/04/19,4000
664d01712938d42bd38516db,Income,Source 2,01/05/19,4000
664d01712938d42bd38516dc,Income,Source 2,01/06/19,4000
664d01712938d42bd38516dd,Income,Source 2,01/07/19,4000
664d01712938d42bd38516de,Income,Source 2,01/08/19,4000
664d01712938d42bd38516df,Income,Source 2,01/09/19,4000
664d01712938d42bd38516e0,Income,Source 2,01/10/19,4000
664d01712938d42bd38516e1,Income,Source 2,01/11/19,4000
664d01712938d42bd38516e2,Income,Source 2,01/12/19,4000
664d01712938d42bd38516e3,Income,Source 2,01/01/20,4000
664d01712938d42bd38516e4,Income,Source 2,01/02/20,4000
664d01712938d42bd38516e5,Income,Source 2,01/03/20,4000
664d01712938d42bd38516e6,Income,Source 2,01/04/20,4000
664d01712938d42bd38516e7,Income,Source 2,01/05/20,4000
664d01712938d42bd38516e8,Income,Source 2,01/06/20,4000
664d01712938d42bd38516e9,Income,Source 2,01/07/20,6000
664d01712938d42bd38516ea,Income,Source 2,01/08/20,6000
664d01712938d42bd38516eb,Income,Source 2,01/09/20,6000
664d01712938d42bd38516ec,Income,Source 2,01/10/20,6000
664d01712938d42bd38516ed,Income,Source 2,01/11/20,6000
664d01712938d42bd38516ee,Income,Source 2,01/12/20,6000
664d01712938d42bd38516ef,Income,Source 2,01/01/21,6000
664d01712938d42bd38516f0,Savings,Mutual funds,01/01/18,5000
664d01712938d42bd38516f1,Savings,Mutual funds,01/02/18,5000
664d01712938d42bd38516f2,Savings,Mutual funds,01/03/18,5000
664d01712938d42bd38516f3,Savings,Mutual funds,01/04/18,5000
664d01712938d42bd38516f4,Savings,Mutual funds,01/05/18,5000
664d01712938d42bd38516f5,Savings,Mutual funds,01/06/18,5000
664d01712938d42bd38516f6,Savings,Mutual funds,01/07/18,5000
664d01712938d42bd38516f7,Savings,Mutual funds,01/08/18,5000
664d01712938d42bd38516f8,Savings,Mutual funds,01/09/18,5000
664d01712938d42bd38516f9,Savings,Mutual funds,01/10/18,5000
664d01712938d42bd38516fa,Savings,Mutual funds,01/11/18,5000
664d01712938d42bd38516fb,Savings,Mutual funds,01/12/18,7000
664d01712938d42bd38516fc,Savings,Mutual funds,01/01/19,7000
664d01712938d42bd38516fd,Savings,Mutual funds,01/02/19,7000
664d01712938d42bd38516fe,Savings,Mutual funds,01/03/19,7000
664d01712938d42bd38516ff,Savings,Mutual funds,01/04/19,7000
664d01712938d42bd3851700,Savings,Mutual funds,01/05/19,7000
664d01712938d42bd3851701,Savings,Mutual funds,01/06/19,7000
664d01712938d42bd3851702,Savings,Mutual funds,01/07/19,7000
664d01712938d42bd3851703,Savings,Mutual funds,01/08/19,7000
664d01712938d42bd3851704,Savings,Mutual funds,01/09/19,7000
664d01712938d42bd3851705,Savings,Mutual funds,01/10/19,7000
664d01712938d42bd3851706,Savings,Mutual funds,01/11/19,7000
664d01712938d42bd3851707,Savings,Mutual funds,01/12/19,0
664d01712938d42bd3851708,Savings,Mutual funds,01/01/20,7000
664d01712938d42bd3851709,Savings,Mutual funds,01/02/20,7000
664d01712938d42bd385170a,Savings,Mutual funds,01/03/20,7000
664d01712938d42bd385170b,Savings,Mutual funds,01/04/20,7000
664d01712938d42bd385170c,Savings,Mutual funds,01/05/20,7000
664d01712938d42bd385170d,Savings,Mutual funds,01/06/20,7000
664d01712938d42bd385170e,Savings,Mutual funds,01/07/20,7000
664d01712938d42bd385170f,Savings,Mutual funds,01/08/20,7000
664d01712938d42bd3851710,Savings,Mutual funds,01/09/20,7000
664d01712938d42bd3851711,Savings,Mutual funds,01/10/20,7000
664d01712938d42bd3851712,Savings,Mutual funds,01/11/20,8000
664d01712938d42bd3851713,Savings,Mutual funds,01/12/20,8000
664d01712938d42bd3851714,Savings,Mutual funds,01/01/21,8000
664d01712938d42bd3851715,Savings,Emergency Fund,01/01/18,2000
664d01712938d42bd3851716,Savings,Emergency Fund,01/02/18,2000
664d01712938d42bd3851717,Savings,Emergency Fund,01/03/18,2000
664d01712938d42bd3851718,Savings,Emergency Fund,01/04/18,2000
664d01712938d42bd3851719,Savings,Emergency Fund,01/05/18,2000
664d01712938d42bd385171a,Savings,Emergency Fund,01/06/18,2000
664d01712938d42bd385171b,Savings,Emergency Fund,01/07/18,2000
664d01712938d42bd385171c,Savings,Emergency Fund,01/08/18,0
664d01712938d42bd385171d,Savings,Emergency Fund,01/09/18,0
664d01712938d42bd385171e,Savings,Emergency Fund,01/10/18,2000
664d01712938d42bd385171f,Savings,Emergency Fund,01/11/18,2000
664d01712938d42bd3851720,Savings,Emergency Fund,01/12/18,2000
664d01712938d42bd3851721,Savings,Emergency Fund,01/01/19,2000
664d01712938d42bd3851722,Savings,Emergency Fund,01/02/19,2000
664d01712938d42bd3851723,Savings,Emergency Fund,01/03/19,2000
664d01712938d42bd3851724,Savings,Emergency Fund,01/04/19,2000
664d01712938d42bd3851725,Savings,Emergency Fund,01/05/19,2000
664d01712938d42bd3851726,Savings,Emergency Fund,01/06/19,2000
664d01712938d42bd3851727,Savings,Emergency Fund,01/07/19,2000
664d01712938d42bd3851728,Savings,Emergency Fund,01/08/19,1000
664d01712938d42bd3851729,Savings,Emergency Fund,01/09/19,0
664d01712938d42bd385172a,Savings,Emergency Fund,01/10/19,0
664d01712938d42bd385172b,Savings,Emergency Fund,01/11/19,0
664d01712938d42bd385172c,Savings,Emergency Fund,01/12/19,0
664d01712938d42bd385172d,Savings,Emergency Fund,01/01/20,0
664d01712938d42bd385172e,Savings,Emergency Fund,01/02/20,0
664d01712938d42bd385172f,Savings,Emergency Fund,01/03/20,0
664d01712938d42bd3851730,Savings,Emergency Fund,01/04/20,0
664d01712938d42bd3851731,Savings,Emergency Fund,01/05/20,2000
664d01712938d42bd3851732,Savings,Emergency Fund,01/06/20,0
664d01712938d42bd3851733,Savings,Emergency Fund,01/07/20,1000
664d01712938d42bd3851734,Savings,Emergency Fund,01/08/20,1000
664d01712938d42bd3851735,Savings,Emergency Fund,01/09/20,1000
664d01712938d42bd3851736,Savings,Emergency Fund,01/10/20,1000
664d01712938d42bd3851737,Savings,Emergency Fund,01/11/20,2000
664d01712938d42bd3851738,Savings,Emergency Fund,01/12/20,1000
664d01712938d42bd3851739,Savings,Emergency Fund,01/01/21,3000
664d01712938d42bd385173a,Savings,Fixed Deposit,01/01/18,2000
664d01712938d42bd385173b,Savings,Fixed Deposit,01/02/18,2000
664d01712938d42bd385173c,Savings,Fixed Deposit,01/03/18,2000
664d01712938d42bd385173d,Savings,Fixed Deposit,01/04/18,2000
664d01712938d42bd385173e,Savings,Fixed Deposit,01/05/18,2000
664d01712938d42bd385173f,Savings,Fixed Deposit,01/06/18,2000
664d01712938d42bd3851740,Savings,Fixed Deposit,01/07/18,2000
664d01712938d42bd3851741,Savings,Fixed Deposit,01/08/18,2000
664d01712938d42bd3851742,Savings,Fixed Deposit,01/09/18,0
664d01712938d42bd3851743,Savings,Fixed Deposit,01/10/18,2000
664d01712938d42bd3851744,Savings,Fixed Deposit,01/11/18,0
664d01712938d42bd3851745,Savings,Fixed Deposit,01/12/18,0
664d01712938d42bd3851746,Savings,Fixed Deposit,01/01/19,0
664d01712938d42bd3851747,Savings,Fixed Deposit,01/02/19,2000
664d01712938d42bd3851748,Savings,Fixed Deposit,01/03/19,2000
664d01712938d42bd3851749,Savings,Fixed Deposit,01/04/19,2000
664d01712938d42bd385174a,Savings,Fixed Deposit,01/05/19,2000
664d01712938d42bd385174b,Savings,Fixed Deposit,01/06/19,1000
664d01712938d42bd385174c,Savings,Fixed Deposit,01/07/19,1000
664d01712938d42bd385174d,Savings,Fixed Deposit,01/08/19,1000
664d01712938d42bd385174e,Savings,Fixed Deposit,01/09/19,2000
664d01712938d42bd385174f,Savings,Fixed Deposit,01/10/19,0
664d01712938d42bd3851750,Savings,Fixed Deposit,01/11/19,0
664d01712938d42bd3851751,Savings,Fixed Deposit,01/12/19,0
664d01712938d42bd3851752,Savings,Fixed Deposit,01/01/20,0
664d01712938d42bd3851753,Savings,Fixed Deposit,01/02/20,0
664d01712938d42bd3851754,Savings,Fixed Deposit,01/03/20,0
664d01712938d42bd3851755,Savings,Fixed Deposit,01/04/20,0
664d01712938d42bd3851756,Savings,Fixed Deposit,01/05/20,0
664d01712938d42bd3851757,Savings,Fixed Deposit,01/06/20,2000
664d01712938d42bd3851758,Savings,Fixed Deposit,01/07/20,0
664d01712938d42bd3851759,Savings,Fixed Deposit,01/08/20,0
664d01712938d42bd385175a,Savings,Fixed Deposit,01/09/20,2000
664d01712938d42bd385175b,Savings,Fixed Deposit,01/10/20,2000
664d01712938d42bd385175c,Savings,Fixed Deposit,01/11/20,2500
664d01712938d42bd385175d,Savings,Fixed Deposit,01/12/20,2500
664d01712938d42bd385175e,Savings,Fixed Deposit,01/01/21,2500
664d01712938d42bd385175f,Savings,Liquid Cash,01/01/18,1000
664d01712938d42bd3851760,Savings,Liquid Cash,01/02/18,0
664d01712938d42bd3851761,Savings,Liquid Cash,01/03/18,1000
664d01712938d42bd3851762,Savings,Liquid Cash,01/04/18,0
664d01712938d42bd3851763,Savings,Liquid Cash,01/05/18,1000
664d01712938d42bd3851764,Savings,Liquid Cash,01/06/18,0
664d01712938d42bd3851765,Savings,Liquid Cash,01/07/18,-1000
664d01712938d42bd3851766,Savings,Liquid Cash,01/08/18,0
664d01712938d42bd3851767,Savings,Liquid Cash,01/09/18,1000
664d01712938d42bd3851768,Savings,Liquid Cash,01/10/18,500
664d01712938d42bd3851769,Savings,Liquid Cash,01/11/18,2500
664d01712938d42bd385176a,Savings,Liquid Cash,01/12/18,-1500
664d01712938d42bd385176b,Savings,Liquid Cash,01/01/19,-1000
664d01712938d42bd385176c,Savings,Liquid Cash,01/02/19,1500
664d01712938d42bd385176d,Savings,Liquid Cash,01/03/19,1500
664d01712938d42bd385176e,Savings,Liquid Cash,01/04/19,500
664d01712938d42bd385176f,Savings,Liquid Cash,01/05/19,500
664d01712938d42bd3851770,Savings,Liquid Cash,01/06/19,500
664d01712938d42bd3851771,Savings,Liquid Cash,01/07/19,0
664d01712938d42bd3851772,Savings,Liquid Cash,01/08/19,1000
664d01712938d42bd3851773,Savings,Liquid Cash,01/09/19,0
664d01712938d42bd3851774,Savings,Liquid Cash,01/10/19,1000
664d01712938d42bd3851775,Savings,Liquid Cash,01/11/19,-2000
664d01712938d42bd3851776,Savings,Liquid Cash,01/12/19,500
664d01712938d42bd3851777,Savings,Liquid Cash,01/01/20,-1500
664d01712938d42bd3851778,Savings,Liquid Cash,01/02/20,-1500
664d01712938d42bd3851779,Savings,Liquid Cash,01/03/20,0
664d01712938d42bd385177a,Savings,Liquid Cash,01/04/20,500
664d01712938d42bd385177b,Savings,Liquid Cash,01/05/20,-1500
664d01712938d42bd385177c,Savings,Liquid Cash,01/06/20,1500
664d01712938d42bd385177d,Savings,Liquid Cash,01/07/20,-1500
664d01712938d42bd385177e,Savings,Liquid Cash,01/08/20,-2000
664d01712938d42bd385177f,Savings,Liquid Cash,01/09/20,-2500
664d01712938d42bd3851780,Savings,Liquid Cash,01/10/20,-500
664d01712938d42bd3851781,Savings,Liquid Cash,01/11/20,1500
664d01712938d42bd3851782,Savings,Liquid Cash,01/12/20,500
664d01712938d42bd3851783,Savings,Liquid Cash,01/01/21,-500
664d01712938d42bd3851784,Expense,House Rent,01/01/18,10000
664d01712938d42bd3851785,Expense,House Rent,01/02/18,10000
664d01712938d42bd3851786,Expense,House Rent,01/03/18,10000
664d01712938d42bd3851787,Expense,House Rent,01/04/18,10000
664d01712938d42bd3851788,Expense,House Rent,01/05/18,10000
664d01712938d42bd3851789,Expense,House Rent,01/06/18,10000
664d01712938d42bd385178a,Expense,House Rent,01/07/18,12000
664d01712938d42bd385178b,Expense,House Rent,01/08/18,12000
664d01712938d42bd385178c,Expense,House Rent,01/09/18,12000
664d01712938d42bd385178d,Expense,House Rent,01/10/18,12000
664d01712938d42bd385178e,Expense,House Rent,01/11/18,12000
664d01712938d42bd385178f,Expense,House Rent,01/12/18,12000
664d01712938d42bd3851790,Expense,House Rent,01/01/19,12000
664d01712938d42bd3851791,Expense,House Rent,01/02/19,12000
664d01712938d42bd3851792,Expense,House Rent,01/03/19,12000
664d01712938d42bd3851793,Expense,House Rent,01/04/19,12000
664d01712938d42bd3851794,Expense,House Rent,01/05/19,12000
664d01712938d42bd3851795,Expense,House Rent,01/06/19,12000
664d01712938d42bd3851796,Expense,House Rent,01/07/19,12000
664d01712938d42bd3851797,Expense,House Rent,01/08/19,12000
664d01712938d42bd3851798,Expense,House Rent,01/09/19,12000
664d01712938d42bd3851799,Expense,House Rent,01/10/19,12000
664d01712938d42bd385179a,Expense,House Rent,01/11/19,15000
664d01712938d42bd385179b,Expense,House Rent,01/12/19,15000
664d01712938d42bd385179c,Expense,House Rent,01/01/20,15000
664d01712938d42bd385179d,Expense,House Rent,01/02/20,15000
664d01712938d42bd385179e,Expense,House Rent,01/03/20,15000
664d01712938d42bd385179f,Expense,House Rent,01/04/20,15000
664d01712938d42bd38517a0,Expense,House Rent,01/05/20,15000
664d01712938d42bd38517a1,Expense,House Rent,01/06/20,15000
664d01712938d42bd38517a2,Expense,House Rent,01/07/20,15000
664d01712938d42bd38517a3,Expense,House Rent,01/08/20,15000
664d01712938d42bd38517a4,Expense,House Rent,01/09/20,15000
664d01712938d42bd38517a5,Expense,House Rent,01/10/20,15000
664d01712938d42bd38517a6,Expense,House Rent,01/11/20,15000
664d01712938d42bd38517a7,Expense,House Rent,01/12/20,15000
664d01712938d42bd38517a8,Expense,House Rent,01/01/21,16000
664d01712938d42bd38517a9,Expense,Groceries & Food,01/01/18,6000
664d01712938d42bd38517aa,Expense,Groceries & Food,01/02/18,6000
664d01712938d42bd38517ab,Expense,Groceries & Food,01/03/18,6000
664d01712938d42bd38517ac,Expense,Groceries & Food,01/04/18,6000
664d01712938d42bd38517ad,Expense,Groceries & Food,01/05/18,6000
664d01712938d42bd38517ae,Expense,Groceries & Food,01/06/18,6000
664d01712938d42bd38517af,Expense,Groceries & Food,01/07/18,6000
664d01712938d42bd38517b0,Expense,Groceries & Food,01/08/18,6000
664d01712938d42bd38517b1,Expense,Groceries & Food,01/09/18,6000
664d01712938d42bd38517b2,Expense,Groceries & Food,01/10/18,6000
664d01712938d42bd38517b3,Expense,Groceries & Food,01/11/18,6000
664d01712938d42bd38517b4,Expense,Groceries & Food,01/12/18,8000
664d01712938d42bd38517b5,Expense,Groceries & Food,01/01/19,8000
664d01712938d42bd38517b6,Expense,Groceries & Food,01/02/19,7000
664d01712938d42bd38517b7,Expense,Groceries & Food,01/03/19,7000
664d01712938d42bd38517b8,Expense,Groceries & Food,01/04/19,7000
664d01712938d42bd38517b9,Expense,Groceries & Food,01/05/19,7000
664d01712938d42bd38517ba,Expense,Groceries & Food,01/06/19,7000
664d01712938d42bd38517bb,Expense,Groceries & Food,01/07/19,7000
664d01712938d42bd38517bc,Expense,Groceries & Food,01/08/19,7000
664d01712938d42bd38517bd,Expense,Groceries & Food,01/09/19,8000
664d01712938d42bd38517be,Expense,Groceries & Food,01/10/19,8000
664d01712938d42bd38517bf,Expense,Groceries & Food,01/11/19,8000
664d01712938d42bd38517c0,Expense,Groceries & Food,01/12/19,10000
664d01712938d42bd38517c1,Expense,Groceries & Food,01/01/20,10000
664d01712938d42bd38517c2,Expense,Groceries & Food,01/02/20,10000
664d01712938d42bd38517c3,Expense,Groceries & Food,01/03/20,10000
664d01712938d42bd38517c4,Expense,Groceries & Food,01/04/20,8000
664d01712938d42bd38517c5,Expense,Groceries & Food,01/05/20,8000
664d01712938d42bd38517c6,Expense,Groceries & Food,01/06/20,8000
664d01712938d42bd38517c7,Expense,Groceries & Food,01/07/20,10000
664d01712938d42bd38517c8,Expense,Groceries & Food,01/08/20,10000
664d01712938d42bd38517c9,Expense,Groceries & Food,01/09/20,10000
664d01712938d42bd38517ca,Expense,Groceries & Food,01/10/20,8000
664d01712938d42bd38517cb,Expense,Groceries & Food,01/11/20,10000
664d01712938d42bd38517cc,Expense,Groceries & Food,01/12/20,10000
664d01712938d42bd38517cd,Expense,Groceries & Food,01/01/21,9000
664d01712938d42bd38517ce,Expense,Health,01/01/18,1000
664d01712938d42bd38517cf,Expense,Health,01/02/18,1000
664d01712938d42bd38517d0,Expense,Health,01/03/18,1000
664d01712938d42bd38517d1,Expense,Health,01/04/18,1000
664d01712938d42bd38517d2,Expense,Health,01/05/18,1000
664d01712938d42bd38517d3,Expense,Health,01/06/18,1000
664d01712938d42bd38517d4,Expense,Health,01/07/18,1000
664d01712938d42bd38517d5,Expense,Health,01/08/18,1000
664d01712938d42bd38517d6,Expense,Health,01/09/18,1000
664d01712938d42bd38517d7,Expense,Health,01/10/18,1000
664d01712938d42bd38517d8,Expense,Health,01/11/18,1000
664d01712938d42bd38517d9,Expense,Health,01/12/18,1000
664d01712938d42bd38517da,Expense,Health,01/01/19,3000
664d01712938d42bd38517db,Expense,Health,01/02/19,1500
664d01712938d42bd38517dc,Expense,Health,01/03/19,1500
664d01712938d42bd38517dd,Expense,Health,01/04/19,1500
664d01712938d42bd38517de,Expense,Health,01/05/19,1500
664d01712938d42bd38517df,Expense,Health,01/06/19,1500
664d01712938d42bd38517e0,Expense,Health,01/07/19,1500
664d01712938d42bd38517e1,Expense,Health,01/08/19,1500
664d01712938d42bd38517e2,Expense,Health,01/09/19,1500
664d01712938d42bd38517e3,Expense,Health,01/10/19,1500
664d01712938d42bd38517e4,Expense,Health,01/11/19,1500
664d01712938d42bd38517e5,Expense,Health,01/12/19,3000
664d01712938d42bd38517e6,Expense,Health,01/01/20,3000
664d01712938d42bd38517e7,Expense,Health,01/02/20,3000
664d01712938d42bd38517e8,Expense,Health,01/03/20,3000
664d01712938d42bd38517e9,Expense,Health,01/04/20,3000
664d01712938d42bd38517ea,Expense,Health,01/05/20,3000
664d01712938d42bd38517eb,Expense,Health,01/06/20,3000
664d01712938d42bd38517ec,Expense,Health,01/07/20,3000
664d01712938d42bd38517ed,Expense,Health,01/08/20,3000
664d01712938d42bd38517ee,Expense,Health,01/09/20,3000
664d01712938d42bd38517ef,Expense,Health,01/10/20,3000
664d01712938d42bd38517f0,Expense,Health,01/11/20,3000
664d01712938d42bd38517f1,Expense,Health,01/12/20,4000
664d01712938d42bd38517f2,Expense,Health,01/01/21,3000
664d01712938d42bd38517f3,Expense,EMIs,01/01/18,2500
664d01712938d42bd38517f4,Expense,EMIs,01/02/18,2500
664d01712938d42bd38517f5,Expense,EMIs,01/03/18,2500
664d01712938d42bd38517f6,Expense,EMIs,01/04/18,2500
664d01712938d42bd38517f7,Expense,EMIs,01/05/18,2500
664d01712938d42bd38517f8,Expense,EMIs,01/06/18,2500
664d01712938d42bd38517f9,Expense,EMIs,01/07/18,2500
664d01712938d42bd38517fa,Expense,EMIs,01/08/18,2500
664d01712938d42bd38517fb,Expense,EMIs,01/09/18,5000
664d01712938d42bd38517fc,Expense,EMIs,01/10/18,5000
664d01712938d42bd38517fd,Expense,EMIs,01/11/18,5000
664d01712938d42bd38517fe,Expense,EMIs,01/12/18,5000
664d01712938d42bd38517ff,Expense,EMIs,01/01/19,5000
664d01712938d42bd3851800,Expense,EMIs,01/02/19,6000
664d01712938d42bd3851801,Expense,EMIs,01/03/19,6000
664d01712938d42bd3851802,Expense,EMIs,01/04/19,6000
664d01712938d42bd3851803,Expense,EMIs,01/05/19,6000
664d01712938d42bd3851804,Expense,EMIs,01/06/19,6000
664d01712938d42bd3851805,Expense,EMIs,01/07/19,7000
664d01712938d42bd3851806,Expense,EMIs,01/08/19,7000
664d01712938d42bd3851807,Expense,EMIs,01/09/19,7000
664d01712938d42bd3851808,Expense,EMIs,01/10/19,7000
664d01712938d42bd3851809,Expense,EMIs,01/11/19,7000
664d01712938d42bd385180a,Expense,EMIs,01/12/19,7000
664d01712938d42bd385180b,Expense,EMIs,01/01/20,10000
664d01712938d42bd385180c,Expense,EMIs,01/02/20,10000
664d01712938d42bd385180d,Expense,EMIs,01/03/20,10000
664d01712938d42bd385180e,Expense,EMIs,01/04/20,10000
664d01712938d42bd385180f,Expense,EMIs,01/05/20,10000
664d01712938d42bd3851810,Expense,EMIs,01/06/20,10000
664d01712938d42bd3851811,Expense,EMIs,01/07/20,10000
664d01712938d42bd3851812,Expense,EMIs,01/08/20,10000
664d01712938d42bd3851813,Expense,EMIs,01/09/20,10000
664d01712938d42bd3851814,Expense,EMIs,01/10/20,10000
664d01712938d42bd3851815,Expense,EMIs,01/11/20,12000
664d01712938d42bd3851816,Expense,EMIs,01/12/20,12000
664d01712938d42bd3851817,Expense,EMIs,01/01/21,12000
664d01712938d42bd3851818,Expense,Leisure,01/01/18,500
664d01712938d42bd3851819,Expense,Leisure,01/02/18,1500
664d01712938d42bd385181a,Expense,Leisure,01/03/18,500
664d01712938d42bd385181b,Expense,Leisure,01/04/18,1500
664d01712938d42bd385181c,Expense,Leisure,01/05/18,500
664d01712938d42bd385181d,Expense,Leisure,01/06/18,1500
664d01712938d42bd385181e,Expense,Leisure,01/07/18,500
664d01712938d42bd385181f,Expense,Leisure,01/08/18,1500
664d01712938d42bd3851820,Expense,Leisure,01/09/18,4000
664d01712938d42bd3851821,Expense,Leisure,01/10/18,1500
664d01712938d42bd3851822,Expense,Leisure,01/11/18,1500
664d01712938d42bd3851823,Expense,Leisure,01/12/18,1500
664d01712938d42bd3851824,Expense,Leisure,01/01/19,0
664d01712938d42bd3851825,Expense,Leisure,01/02/19,0
664d01712938d42bd3851826,Expense,Leisure,01/03/19,0
664d01712938d42bd3851827,Expense,Leisure,01/04/19,1000
664d01712938d42bd3851828,Expense,Leisure,01/05/19,1000
664d01712938d42bd3851829,Expense,Leisure,01/06/19,1000
664d01712938d42bd385182a,Expense,Leisure,01/07/19,1500
664d01712938d42bd385182b,Expense,Leisure,01/08/19,1500
664d01712938d42bd385182c,Expense,Leisure,01/09/19,1500
664d01712938d42bd385182d,Expense,Leisure,01/10/19,1500
664d01712938d42bd385182e,Expense,Leisure,01/11/19,1500
664d01712938d42bd385182f,Expense,Leisure,01/12/19,1500
664d01712938d42bd3851830,Expense,Leisure,01/01/20,1500
664d01712938d42bd3851831,Expense,Leisure,01/02/20,1500
664d01712938d42bd3851832,Expense,Leisure,01/03/20,1500
664d01712938d42bd3851833,Expense,Leisure,01/04/20,1500
664d01712938d42bd3851834,Expense,Leisure,01/05/20,1500
664d01712938d42bd3851835,Expense,Leisure,01/06/20,500
664d01712938d42bd3851836,Expense,Leisure,01/07/20,1500
664d01712938d42bd3851837,Expense,Leisure,01/08/20,3000
664d01712938d42bd3851838,Expense,Leisure,01/09/20,1500
664d01712938d42bd3851839,Expense,Leisure,01/10/20,1500
664d01712938d42bd385183a,Expense,Leisure,01/11/20,1500
664d01712938d42bd385183b,Expense,Leisure,01/12/20,1500
664d01712938d42bd385183c,Expense,Leisure,01/01/21,1500
664d01712938d42bd385183d,Expense,Shopping,01/01/18,1000
664d01712938d42bd385183e,Expense,Shopping,01/02/18,1000
664d01712938d42bd385183f,Expense,Shopping,01/03/18,1000
664d01712938d42bd3851840,Expense,Shopping,01/04/18,1000
664d01712938d42bd3851841,Expense,Shopping,01/05/18,1000
664d01712938d42bd3851842,Expense,Shopping,01/06/18,1000
664d01712938d42bd3851843,Expense,Shopping,01/07/18,1000
664d01712938d42bd3851844,Expense,Shopping,01/08/18,1000
664d01712938d42bd3851845,Expense,Shopping,01/09/18,2000
664d01712938d42bd3851846,Expense,Shopping,01/10/18,1000
664d01712938d42bd3851847,Expense,Shopping,01/11/18,1000
664d01712938d42bd3851848,Expense,Shopping,01/12/18,1000
664d01712938d42bd3851849,Expense,Shopping,01/01/19,0
664d01712938d42bd385184a,Expense,Shopping,01/02/19,0
664d01712938d42bd385184b,Expense,Shopping,01/03/19,0
664d01712938d42bd385184c,Expense,Shopping,01/04/19,0
664d01712938d42bd385184d,Expense,Shopping,01/05/19,0
664d01712938d42bd385184e,Expense,Shopping,01/06/19,1000
664d01712938d42bd385184f,Expense,Shopping,01/07/19,0
664d01712938d42bd3851850,Expense,Shopping,01/08/19,0
664d01712938d42bd3851851,Expense,Shopping,01/09/19,0
664d01712938d42bd3851852,Expense,Shopping,01/10/19,1000
664d01712938d42bd3851853,Expense,Shopping,01/11/19,1000
664d01712938d42bd3851854,Expense,Shopping,01/12/19,2000
664d01712938d42bd3851855,Expense,Shopping,01/01/20,2000
664d01712938d42bd3851856,Expense,Shopping,01/02/20,2000
664d01712938d42bd3851857,Expense,Shopping,01/03/20,500
