_id,Type,Category,Date,amount,Amount,user_id
664d0ea72938d42bd3851fa4,Savings,Mutual funds,01/01/18,5000,,
664d0ea72938d42bd3851fa5,Savings,Mutual funds,01/02/18,5000,,
664d0ea72938d42bd3851fa6,Savings,Mutual funds,01/03/18,5000,,
664d0ea72938d42bd3851fa7,Savings,Mutual funds,01/04/18,5000,,
664d0ea72938d42bd3851fa8,Savings,Mutual funds,01/05/18,5000,,
664d0ea72938d42bd3851fa9,Savings,Mutual funds,01/06/18,5000,,
664d0ea72938d42bd3851faa,Savings,Mutual funds,01/07/18,5000,,
664d0ea72938d42bd3851fab,Savings,Mutual funds,01/08/18,5000,,
664d0ea72938d42bd3851fac,Savings,Mutual funds,01/09/18,5000,,
664d0ea72938d42bd3851fad,Savings,Mutual funds,01/10/18,5000,,
664d0ea72938d42bd3851fae,Savings,Mutual funds,01/11/18,5000,,
664d0ea72938d42bd3851faf,Savings,Mutual funds,01/12/18,7000,,
664d0ea72938d42bd3851fb0,Savings,Mutual funds,01/01/19,7000,,
664d0ea72938d42bd3851fb1,Savings,Mutual funds,01/02/19,7000,,
664d0ea72938d42bd3851fb2,Savings,Mutual funds,01/03/19,7000,,
664d0ea72938d42bd3851fb3,Savings,Mutual funds,01/04/19,7000,,
664d0ea72938d42bd3851fb4,Savings,Mutual funds,01/05/19,7000,,
664d0ea72938d42bd3851fb5,Savings,Mutual funds,01/06/19,7000,,
664d0ea72938d42bd3851fb6,Savings,Mutual funds,01/07/19,7000,,
664d0ea72938d42bd3851fb7,Savings,Mutual funds,01/08/19,7000,,
664d0ea72938d42bd3851fb8,Savings,Mutual funds,01/09/19,7000,,
664d0ea72938d42bd3851fb9,Savings,Mutual funds,01/10/19,7000,,
664d0ea72938d42bd3851fba,Savings,Mutual funds,01/11/19,7000,,
664d0ea72938d42bd3851fbb,Savings,Mutual funds,01/12/19,0,,
664d0ea72938d42bd3851fbc,Savings,Mutual funds,01/01/20,7000,,
664d0ea72938d42bd3851fbd,Savings,Mutual funds,01/02/20,7000,,
664d0ea72938d42bd3851fbe,Savings,Mutual funds,01/03/20,7000,,
664d0ea72938d42bd3851fbf,Savings,Mutual funds,01/04/20,7000,,
664d0ea72938d42bd3851fc0,Savings,Mutual funds,01/05/20,7000,,
664d0ea72938d42bd3851fc1,Savings,Mutual funds,01/06/20,7000,,
664d0ea72938d42bd3851fc2,Savings,Mutual funds,01/07/20,7000,,
664d0ea72938d42bd3851fc3,Savings,Mutual funds,01/08/20,7000,,
664d0ea72938d42bd3851fc4,Savings,Mutual funds,01/09/20,7000,,
664d0ea72938d42bd3851fc5,Savings,Mutual funds,01/10/20,7000,,
664d0ea72938d42bd3851fc6,Savings,Mutual funds,01/11/20,8000,,
664d0ea72938d42bd3851fc7,Savings,Mutual funds,01/12/20,8000,,
664d0ea72938d42bd3851fc8,Savings,Mutual funds,01/01/21,8000,,
664d0ea72938d42bd3851fc9,Savings,Emergency Fund,01/01/18,2000,,
664d0ea72938d42bd3851fca,Savings,Emergency Fund,01/02/18,2000,,
664d0ea72938d42bd3851fcb,Savings,Emergency Fund,01/03/18,2000,,
664d0ea72938d42bd3851fcc,Savings,Emergency Fund,01/04/18,2000,,
664d0ea72938d42bd3851fcd,Savings,Emergency Fund,01/05/18,2000,,
664d0ea72938d42bd3851fce,Savings,Emergency Fund,01/06/18,2000,,
664d0ea72938d42bd3851fcf,Savings,Emergency Fund,01/07/18,2000,,
664d0ea72938d42bd3851fd0,Savings,Emergency Fund,01/08/18,0,,
664d0ea72938d42bd3851fd1,Savings,Emergency Fund,01/09/18,0,,
664d0ea72938d42bd3851fd2,Savings,Emergency Fund,01/10/18,2000,,
664d0ea72938d42bd3851fd3,Savings,Emergency Fund,01/11/18,2000,,
664d0ea72938d42bd3851fd4,Savings,Emergency Fund,01/12/18,2000,,
664d0ea72938d42bd3851fd5,Savings,Emergency Fund,01/01/19,2000,,
664d0ea72938d42bd3851fd6,Savings,Emergency Fund,01/02/19,2000,,
664d0ea72938d42bd3851fd7,Savings,Emergency Fund,01/03/19,2000,,
664d0ea72938d42bd3851fd8,Savings,Emergency Fund,01/04/19,2000,,
664d0ea72938d42bd3851fd9,Savings,Emergency Fund,01/05/19,2000,,
664d0ea72938d42bd3851fda,Savings,Emergency Fund,01/06/19,2000,,
664d0ea72938d42bd3851fdb,Savings,Emergency Fund,01/07/19,2000,,
664d0ea72938d42bd3851fdc,Savings,Emergency Fund,01/08/19,1000,,
664d0ea72938d42bd3851fdd,Savings,Emergency Fund,01/09/19,0,,
664d0ea72938d42bd3851fde,Savings,Emergency Fund,01/10/19,0,,
664d0ea72938d42bd3851fdf,Savings,Emergency Fund,01/11/19,0,,
664d0ea72938d42bd3851fe0,Savings,Emergency Fund,01/12/19,0,,
664d0ea72938d42bd3851fe1,Savings,Emergency Fund,01/01/20,0,,
664d0ea72938d42bd3851fe2,Savings,Emergency Fund,01/02/20,0,,
664d0ea72938d42bd3851fe3,Savings,Emergency Fund,01/03/20,0,,
664d0ea72938d42bd3851fe4,Savings,Emergency Fund,01/04/20,0,,
664d0ea72938d42bd3851fe5,Savings,Emergency Fund,01/05/20,2000,,
664d0ea72938d42bd3851fe6,Savings,Emergency Fund,01/06/20,0,,
664d0ea72938d42bd3851fe7,Savings,Emergency Fund,01/07/20,1000,,
664d0ea72938d42bd3851fe8,Savings,Emergency Fund,01/08/20,1000,,
664d0ea72938d42bd3851fe9,Savings,Emergency Fund,01/09/20,1000,,
664d0ea72938d42bd3851fea,Savings,Emergency Fund,01/10/20,1000,,
664d0ea72938d42bd3851feb,Savings,Emergency Fund,01/11/20,2000,,
664d0ea72938d42bd3851fec,Savings,Emergency Fund,01/12/20,1000,,
664d0ea72938d42bd3851fed,Savings,Emergency Fund,01/01/21,3000,,
664d0ea72938d42bd3851fee,Savings,Fixed Deposit,01/01/18,2000,,
664d0ea72938d42bd3851fef,Savings,Fixed Deposit,01/02/18,2000,,
664d0ea72938d42bd3851ff0,Savings,Fixed Deposit,01/03/18,2000,,
664d0ea72938d42bd3851ff1,Savings,Fixed Deposit,01/04/18,2000,,
664d0ea72938d42bd3851ff2,Savings,Fixed Deposit,01/05/18,2000,,
664d0ea72938d42bd3851ff3,Savings,Fixed Deposit,01/06/18,2000,,
664d0ea72938d42bd3851ff4,Savings,Fixed Deposit,01/07/18,2000,,
664d0ea72938d42bd3851ff5,Savings,Fixed Deposit,01/08/18,2000,,
664d0ea72938d42bd3851ff6,Savings,Fixed Deposit,01/09/18,0,,
664d0ea72938d42bd3851ff7,Savings,Fixed Deposit,01/10/18,2000,,
664d0ea72938d42bd3851ff8,Savings,Fixed Deposit,01/11/18,0,,
664d0ea72938d42bd3851ff9,Savings,Fixed Deposit,01/12/18,0,,
664d0ea72938d42bd3851ffa,Savings,Fixed Deposit,01/01/19,0,,
664d0ea72938d42bd3851ffb,Savings,Fixed Deposit,01/02/19,2000,,
664d0ea72938d42bd3851ffc,Savings,Fixed Deposit,01/03/19,2000,,
664d0ea72938d42bd3851ffd,Savings,Fixed Deposit,01/04/19,2000,,
664d0ea72938d42bd3851ffe,Savings,Fixed Deposit,01/05/19,2000,,
664d0ea72938d42bd3851fff,Savings,Fixed Deposit,01/06/19,1000,,
664d0ea72938d42bd3852000,Savings,Fixed Deposit,01/07/19,1000,,
664d0ea72938d42bd3852001,Savings,Fixed Deposit,01/08/19,1000,,
664d0ea72938d42bd3852002,Savings,Fixed Deposit,01/09/19,2000,,
664d0ea72938d42bd3852003,Savings,Fixed Deposit,01/10/19,0,,
664d0ea72938d42bd3852004,Savings,Fixed Deposit,01/11/19,0,,
664d0ea72938d42bd3852005,Savings,Fixed Deposit,01/12/19,0,,
664d0ea72938d42bd3852006,Savings,Fixed Deposit,01/01/20,0,,
664d0ea72938d42bd3852007,Savings,Fixed Deposit,01/02/20,0,,
664d0ea72938d42bd3852008,Savings,Fixed Deposit,01/03/20,0,,
664d0ea72938d42bd3852009,Savings,Fixed Deposit,01/04/20,0,,
664d0ea72938d42bd385200a,Savings,Fixed Deposit,01/05/20,0,,
664d0ea72938d42bd385200b,Savings,Fixed Deposit,01/06/20,2000,,
664d0ea72938d42bd385200c,Savings,Fixed Deposit,01/07/20,0,,
664d0ea72938d42bd385200d,Savings,Fixed Deposit,01/08/20,0,,
664d0ea72938d42bd385200e,Savings,Fixed Deposit,01/09/20,2000,,
664d0ea72938d42bd385200f,Savings,Fixed Deposit,01/10/20,2000,,
664d0ea72938d42bd3852010,Savings,Fixed Deposit,01/11/20,2500,,
664d0ea72938d42bd3852011,Savings,Fixed Deposit,01/12/20,2500,,
664d0ea72938d42bd3852012,Savings,Fixed Deposit,01/01/21,2500,,
664d0ea72938d42bd3852013,Savings,Liquid Cash,01/01/18,1000,,
664d0ea72938d42bd3852014,Savings,Liquid Cash,01/02/18,0,,
664d0ea72938d42bd3852015,Savings,Liquid Cash,01/03/18,1000,,
664d0ea72938d42bd3852016,Savings,Liquid Cash,01/04/18,0,,
664d0ea72938d42bd3852017,Savings,Liquid Cash,01/05/18,1000,,
664d0ea72938d42bd3852018,Savings,Liquid Cash,01/06/18,0,,
664d0ea72938d42bd3852019,Savings,Liquid Cash,01/07/18,-1000,,
664d0ea72938d42bd385201a,Savings,Liquid Cash,01/08/18,0,,
664d0ea72938d42bd385201b,Savings,Liquid Cash,01/09/18,1000,,
664d0ea72938d42bd385201c,Savings,Liquid Cash,01/10/18,500,,
664d0ea72938d42bd385201d,Savings,Liquid Cash,01/11/18,2500,,
664d0ea72938d42bd385201e,Savings,Liquid Cash,01/12/18,-1500,,
664d0ea72938d42bd385201f,Savings,Liquid Cash,01/01/19,-1000,,
664d0ea72938d42bd3852020,Savings,Liquid Cash,01/02/19,1500,,
664d0ea72938d42bd3852021,Savings,Liquid Cash,01/03/19,1500,,
664d0ea72938d42bd3852022,Savings,Liquid Cash,01/04/19,500,,
664d0ea72938d42bd3852023,Savings,Liquid Cash,01/05/19,500,,
664d0ea72938d42bd3852024,Savings,Liquid Cash,01/06/19,500,,
664d0ea72938d42bd3852025,Savings,Liquid Cash,01/07/19,0,,
664d0ea72938d42bd3852026,Savings,Liquid Cash,01/08/19,1000,,
664d0ea72938d42bd3852027,Savings,Liquid Cash,01/09/19,0,,
664d0ea72938d42bd3852028,Savings,Liquid Cash,01/10/19,1000,,
664d0ea72938d42bd3852029,Savings,Liquid Cash,01/11/19,-2000,,
664d0ea72938d42bd385202a,Savings,Liquid Cash,01/12/19,500,,
664d0ea72938d42bd385202b,Savings,Liquid Cash,01/01/20,-1500,,
664d0ea72938d42bd385202c,Savings,Liquid Cash,01/02/20,-1500,,
664d0ea72938d42bd385202d,Savings,Liquid Cash,01/03/20,0,,
664d0ea72938d42bd385202e,Savings,Liquid Cash,01/04/20,500,,
664d0ea72938d42bd385202f,Savings,Liquid Cash,01/05/20,-1500,,
664d0ea72938d42bd3852030,Savings,Liquid Cash,01/06/20,1500,,
664d0ea72938d42bd3852031,Savings,Liquid Cash,01/07/20,-1500,,
664d0ea72938d42bd3852032,Savings,Liquid Cash,01/08/20,-2000,,
664d0ea72938d42bd3852033,Savings,Liquid Cash,01/09/20,-2500,,
664d0ea72938d42bd3852034,Savings,Liquid Cash,01/10/20,-500,,
664d0ea72938d42bd3852035,Savings,Liquid Cash,01/11/20,1500,,
664d0ea72938d42bd3852036,Savings,Liquid Cash,01/12/20,500,,
664d0ea72938d42bd3852037,Savings,Liquid Cash,01/01/21,-500,,
664d0ea72938d42bd3852038,Expense,House Rent,01/01/18,10000,,
664d0ea72938d42bd3852039,Expense,House Rent,01/02/18,10000,,
664d0ea72938d42bd385203a,Expense,House Rent,01/03/18,10000,,
664d0ea72938d42bd385203b,Expense,House Rent,01/04/18,10000,,
664d0ea72938d42bd385203c,Expense,House Rent,01/05/18,10000,,
664d0ea72938d42bd385203d,Expense,House Rent,01/06/18,10000,,
664d0ea72938d42bd385203e,Expense,House Rent,01/07/18,12000,,
664d0ea72938d42bd385203f,Expense,House Rent,01/08/18,12000,,
664d0ea72938d42bd3852040,Expense,House Rent,01/09/18,12000,,
664d0ea72938d42bd3852041,Expense,House Rent,01/10/18,12000,,
664d0ea72938d42bd3852042,Expense,House Rent,01/11/18,12000,,
664d0ea72938d42bd3852043,Expense,House Rent,01/12/18,12000,,
664d0ea72938d42bd3852044,Expense,House Rent,01/01/19,12000,,
664d0ea72938d42bd3852045,Expense,House Rent,01/02/19,12000,,
664d0ea72938d42bd3852046,Expense,House Rent,01/03/19,12000,,
664d0ea72938d42bd3852047,Expense,House Rent,01/04/19,12000,,
664d0ea72938d42bd3852048,Expense,House Rent,01/05/19,12000,,
664d0ea72938d42bd3852049,Expense,House Rent,01/06/19,12000,,
664d0ea72938d42bd385204a,Expense,House Rent,01/07/19,12000,,
664d0ea72938d42bd385204b,Expense,House Rent,01/08/19,12000,,
664d0ea72938d42bd385204c,Expense,House Rent,01/09/19,12000,,
664d0ea72938d42bd385204d,Expense,House Rent,01/10/19,12000,,
664d0ea72938d42bd385204e,Expense,House Rent,01/11/19,15000,,
664d0ea72938d42bd385204f,Expense,House Rent,01/12/19,15000,,
664d0ea72938d42bd3852050,Expense,House Rent,01/01/20,15000,,
664d0ea72938d42bd3852051,Expense,House Rent,01/02/20,15000,,
664d0ea72938d42bd3852052,Expense,House Rent,01/03/20,15000,,
664d0ea72938d42bd3852053,Expense,House Rent,01/04/20,15000,,
664d0ea72938d42bd3852054,Expense,House Rent,01/05/20,15000,,
664d0ea72938d42bd3852055,Expense,House Rent,01/06/20,15000,,
664d0ea72938d42bd3852056,Expense,House Rent,01/07/20,15000,,
664d0ea72938d42bd3852057,Expense,House Rent,01/08/20,15000,,
664d0ea72938d42bd3852058,Expense,House Rent,01/09/20,15000,,
664d0ea72938d42bd3852059,Expense,House Rent,01/10/20,15000,,
664d0ea72938d42bd385205a,Expense,House Rent,01/11/20,15000,,
664d0ea72938d42bd385205b,Expense,House Rent,01/12/20,15000,,
664d0ea72938d42bd385205c,Expense,House Rent,01/01/21,16000,,
664d0ea72938d42bd385205d,Expense,Groceries & Food,01/01/18,6000,,
664d0ea72938d42bd385205e,Expense,Groceries & Food,01/02/18,6000,,
664d0ea72938d42bd385205f,Expense,Groceries & Food,01/03/18,6000,,
664d0ea72938d42bd3852060,Expense,Groceries & Food,01/04/18,6000,,
664d0ea72938d42bd3852061,Expense,Groceries & Food,01/05/18,6000,,
664d0ea72938d42bd3852062,Expense,Groceries & Food,01/06/18,6000,,
664d0ea72938d42bd3852063,Expense,Groceries & Food,01/07/18,6000,,
664d0ea72938d42bd3852064,Expense,Groceries & Food,01/08/18,6000,,
664d0ea72938d42bd3852065,Expense,Groceries & Food,01/09/18,6000,,
664d0ea72938d42bd3852066,Expense,Groceries & Food,01/10/18,6000,,
664d0ea72938d42bd3852067,Expense,Groceries & Food,01/11/18,6000,,
664d0ea72938d42bd3852068,Expense,Groceries & Food,01/12/18,8000,,
664d0ea72938d42bd3852069,Expense,Groceries & Food,01/01/19,8000,,
664d0ea72938d42bd385206a,Expense,Groceries & Food,01/02/19,7000,,
664d0ea72938d42bd385206b,Expense,Groceries & Food,01/03/19,7000,,
664d0ea72938d42bd385206c,Expense,Groceries & Food,01/04/19,7000,,
664d0ea72938d42bd385206d,Expense,Groceries & Food,01/05/19,7000,,
664d0ea72938d42bd385206e,Expense,Groceries & Food,01/06/19,7000,,
664d0ea72938d42bd385206f,Expense,Groceries & Food,01/07/19,7000,,
664d0ea72938d42bd3852070,Expense,Groceries & Food,01/08/19,7000,,
664d0ea72938d42bd3852071,Expense,Groceries & Food,01/09/19,8000,,
664d0ea72938d42bd3852072,Expense,Groceries & Food,01/10/19,8000,,
664d0ea72938d42bd3852073,Expense,Groceries & Food,01/11/19,8000,,
664d0ea72938d42bd3852074,Expense,Groceries & Food,01/12/19,10000,,
664d0ea72938d42bd3852075,Expense,Groceries & Food,01/01/20,10000,,
664d0ea72938d42bd3852076,Expense,Groceries & Food,01/02/20,10000,,
664d0ea72938d42bd3852077,Expense,Groceries & Food,01/03/20,10000,,
664d0ea72938d42bd3852078,Expense,Groceries & Food,01/04/20,8000,,
664d0ea72938d42bd3852079,Expense,Groceries & Food,01/05/20,8000,,
664d0ea72938d42bd385207a,Expense,Groceries & Food,01/06/20,8000,,
664d0ea72938d42bd385207b,Expense,Groceries & Food,01/07/20,10000,,
664d0ea72938d42bd385207c,Expense,Groceries & Food,01/08/20,10000,,
664d0ea72938d42bd385207d,Expense,Groceries & Food,01/09/20,10000,,
664d0ea72938d42bd385207e,Expense,Groceries & Food,01/10/20,8000,,
664d0ea72938d42bd385207f,Expense,Groceries & Food,01/11/20,10000,,
664d0ea72938d42bd3852080,Expense,Groceries & Food,01/12/20,10000,,
664d0ea72938d42bd3852081,Expense,Groceries & Food,01/01/21,9000,,
664d0ea72938d42bd3852082,Expense,Health,01/01/18,1000,,
664d0ea72938d42bd3852083,Expense,Health,01/02/18,1000,,
664d0ea72938d42bd3852084,Expense,Health,01/03/18,1000,,
664d0ea72938d42bd3852085,Expense,Health,01/04/18,1000,,
664d0ea72938d42bd3852086,Expense,Health,01/05/18,1000,,
664d0ea72938d42bd3852087,Expense,Health,01/06/18,1000,,
664d0ea72938d42bd3852088,Expense,Health,01/07/18,1000,,
664d0ea72938d42bd3852089,Expense,Health,01/08/18,1000,,
664d0ea72938d42bd385208a,Expense,Health,01/09/18,1000,,
664d0ea72938d42bd385208b,Expense,Health,01/10/18,1000,,
664d0ea72938d42bd385208c,Expense,Health,01/11/18,1000,,
664d0ea72938d42bd385208d,Expense,Health,01/12/18,1000,,
664d0ea72938d42bd385208e,Expense,Health,01/01/19,3000,,
664d0ea72938d42bd385208f,Expense,Health,01/02/19,1500,,
664d0ea72938d42bd3852090,Expense,Health,01/03/19,1500,,
664d0ea72938d42bd3852091,Expense,Health,01/04/19,1500,,
664d0ea72938d42bd3852092,Expense,Health,01/05/19,1500,,
664d0ea72938d42bd3852093,Expense,Health,01/06/19,1500,,
664d0ea72938d42bd3852094,Expense,Health,01/07/19,1500,,
664d0ea72938d42bd3852095,Expense,Health,01/08/19,1500,,
664d0ea72938d42bd3852096,Expense,Health,01/09/19,1500,,
664d0ea72938d42bd3852097,Expense,Health,01/10/19,1500,,
664d0ea72938d42bd3852098,Expense,Health,01/11/19,1500,,
664d0ea72938d42bd3852099,Expense,Health,01/12/19,3000,,
664d0ea72938d42bd385209a,Expense,Health,01/01/20,3000,,
664d0ea72938d42bd385209b,Expense,Health,01/02/20,3000,,
664d0ea72938d42bd385209c,Expense,Health,01/03/20,3000,,
664d0ea72938d42bd385209d,Expense,Health,01/04/20,3000,,
664d0ea72938d42bd385209e,Expense,Health,01/05/20,3000,,
664d0ea72938d42bd385209f,Expense,Health,01/06/20,3000,,
664d0ea72938d42bd38520a0,Expense,Health,01/07/20,3000,,
664d0ea72938d42bd38520a1,Expense,Health,01/08/20,3000,,
664d0ea72938d42bd38520a2,Expense,Health,01/09/20,3000,,
664d0ea72938d42bd38520a3,Expense,Health,01/10/20,3000,,
664d0ea72938d42bd38520a4,Expense,Health,01/11/20,3000,,
664d0ea72938d42bd38520a5,Expense,Health,01/12/20,4000,,
664d0ea72938d42bd38520a6,Expense,Health,01/01/21,3000,,
664d0ea72938d42bd38520a7,Expense,EMIs,01/01/18,2500,,
664d0ea72938d42bd38520a8,Expense,EMIs,01/02/18,2500,,
664d0ea72938d42bd38520a9,Expense,EMIs,01/03/18,2500,,
664d0ea72938d42bd38520aa,Expense,EMIs,01/04/18,2500,,
664d0ea72938d42bd38520ab,Expense,EMIs,01/05/18,2500,,
664d0ea72938d42bd38520ac,Expense,EMIs,01/06/18,2500,,
664d0ea72938d42bd38520ad,Expense,EMIs,01/07/18,2500,,
664d0ea72938d42bd38520ae,Expense,EMIs,01/08/18,2500,,
664d0ea72938d42bd38520af,Expense,EMIs,01/09/18,5000,,
664d0ea72938d42bd38520b0,Expense,EMIs,01/10/18,5000,,
664d0ea72938d42bd38520b1,Expense,EMIs,01/11/18,5000,,
664d0ea72938d42bd38520b2,Expense,EMIs,01/12/18,5000,,
664d0ea72938d42bd38520b3,Expense,EMIs,01/01/19,5000,,
664d0ea72938d42bd38520b4,Expense,EMIs,01/02/19,6000,,
664d0ea72938d42bd38520b5,Expense,EMIs,01/03/19,6000,,
664d0ea72938d42bd38520b6,Expense,EMIs,01/04/19,6000,,
664d0ea72938d42bd38520b7,Expense,EMIs,01/05/19,6000,,
664d0ea72938d42bd38520b8,Expense,EMIs,01/06/19,6000,,
664d0ea72938d42bd38520b9,Expense,EMIs,01/07/19,7000,,
664d0ea72938d42bd38520ba,Expense,EMIs,01/08/19,7000,,
664d0ea72938d42bd38520bb,Expense,EMIs,01/09/19,7000,,
664d0ea72938d42bd38520bc,Expense,EMIs,01/10/19,7000,,
664d0ea72938d42bd38520bd,Expense,EMIs,01/11/19,7000,,
664d0ea72938d42bd38520be,Expense,EMIs,01/12/19,7000,,
664d0ea72938d42bd38520bf,Expense,EMIs,01/01/20,10000,,
664d0ea72938d42bd38520c0,Expense,EMIs,01/02/20,10000,,
664d0ea72938d42bd38520c1,Expense,EMIs,01/03/20,10000,,
664d0ea72938d42bd38520c2,Expense,EMIs,01/04/20,10000,,
664d0ea72938d42bd38520c3,Expense,EMIs,01/05/20,10000,,
664d0ea72938d42bd38520c4,Expense,EMIs,01/06/20,10000,,
664d0ea72938d42bd38520c5,Expense,EMIs,01/07/20,10000,,
664d0ea72938d42bd38520c6,Expense,EMIs,01/08/20,10000,,
664d0ea72938d42bd38520c7,Expense,EMIs,01/09/20,10000,,
664d0ea72938d42bd38520c8,Expense,EMIs,01/10/20,10000,,
664d0ea72938d42bd38520c9,Expense,EMIs,01/11/20,12000,,
664d0ea72938d42bd38520ca,Expense,EMIs,01/12/20,12000,,
664d0ea72938d42bd38520cb,Expense,EMIs,01/01/21,12000,,
664d0ea72938d42bd38520cc,Expense,Leisure,01/01/18,500,,
664d0ea72938d42bd38520cd,Expense,Leisure,01/02/18,1500,,
664d0ea72938d42bd38520ce,Expense,Leisure,01/03/18,500,,
664d0ea72938d42bd38520cf,Expense,Leisure,01/04/18,1500,,
664d0ea72938d42bd38520d0,Expense,Leisure,01/05/18,500,,
664d0ea72938d42bd38520d1,Expense,Leisure,01/06/18,1500,,
664d0ea72938d42bd38520d2,Expense,Leisure,01/07/18,500,,
664d0ea72938d42bd38520d3,Expense,Leisure,01/08/18,1500,,
664d0ea72938d42bd38520d4,Expense,Leisure,01/09/18,4000,,
